,name,organization_classification,donation_count_all,donation_count_L3,total_all,total_L3,pct_c_above_all,pct_c_above_L3,avg_donation_all,avg_donation_L3,amt_allcond_all,amt_allcond_L3,pct_c_allcond_all,pct_c_allcond_L3,pct_c_IL_all,pct_c_IL_L3,num_bills,pct_bills_passed,first_donation_year,effectiveness_score
0,Amy Elik,lower,969.0,371.0,1379747.54,339278.27,0.1547987616099071,0.1159029649595687,1423.8880701754383,914.4966846361186,254243.76,138260.25,0.2425180598555211,0.3584905660377358,0.8875128998968008,0.8409703504043127,84,0.16666666666666666,2019.0,0.6782511210762332
1,Nabeela Syed,lower,1163.0,568.0,3486747.71,1891095.73,0.2398968185726569,0.2799295774647887,2998.0633791917453,3329.3938908450705,597487.79,462382.69,0.1083404987102321,0.1637323943661972,0.883061049011178,0.926056338028169,41,0.17073170731707318,2021.0,0.515695067264574
2,Elgie Sims Jr,upper,2265.0,598.0,2945618.54,969441.82,0.2339955849889624,0.3595317725752508,1300.4938366445915,1621.1401672240804,386617.32,32600.0,0.1227373068432671,0.0301003344481605,0.7757174392935983,0.7876254180602007,335,0.11940298507462686,2009.0,0.7668161434977578
3,Adriane Johnson,upper,735.0,451.0,673985.3600000001,439307.57,0.1251700680272109,0.1507760532150776,916.9868843537416,974.0744345898004,269551.13,163675.0,0.2571428571428571,0.2328159645232816,0.854421768707483,0.8270509977827051,151,0.3708609271523179,2020.0,0.9192825112107623
4,Justin Slaughter,lower,1081.0,406.0,1672111.0500000005,674125.8200000001,0.2183163737280296,0.2241379310344827,1546.8187326549494,1660.4084236453205,627599.49,261461.82,0.3617021276595745,0.3275862068965517,0.8029602220166513,0.8078817733990148,172,0.06395348837209303,2017.0,0.6524663677130045
5,Emil Jones III,lower,880.0,45.0,1072933.25,112450.0,0.2022727272727272,0.3333333333333333,1219.2423295454546,2498.8888888888887,392160.03,79600.0,0.3284090909090909,0.4222222222222222,0.8011363636363636,0.9333333333333332,90,0.2222222222222222,2008.0,0.7511210762331839
6,Don Harmon,upper,10097.0,1982.0,61978353.88,25891021.7,0.373873427750817,0.6710393541876892,6138.293936812915,13063.078557013116,38201476.17,15473853.15,0.2922650292165989,0.2966700302724521,0.7989501832227395,0.7613521695257316,2050,0.025853658536585365,2001.0,0.6210762331838565
7,Sue Rezin,upper,3407.0,544.0,4903885.05,1589770.33,0.1948928676254769,0.2941176470588235,1439.3557528617553,2922.371930147059,1379117.36,285092.82,0.2858820076313472,0.3584558823529412,0.8045201056648077,0.7040441176470589,100,0.01,2009.0,0.4820627802690583
8,Matt Hanson,upper,342.0,224.0,2333702.47,679252.5399999999,0.4005847953216374,0.28125,6823.691432748538,3032.3774107142854,346072.98,249104.27,0.3216374269005848,0.3705357142857143,0.8450292397660819,0.8348214285714286,18,0.2222222222222222,2019.0,0.45739910313901344
9,Cristina Castro,upper,2124.0,898.0,3200130.22,1591598.19,0.2429378531073446,0.3151447661469933,1506.6526459510358,1772.3810579064586,1526572.96,746354.03,0.3742937853107345,0.354120267260579,0.7523540489642184,0.6670378619153675,222,0.20270270270270271,2012.0,0.8452914798206278
